Species,Image Number,Licence,Image By
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
aluterus_scriptus,1,CC Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,CC-BY,R. Stuart-Smith
,3,CC-BY,I Shaw
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,CC Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
amanses_scopas,1,CC-BY,I Shaw
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
anampses_caeruleopunctatus,1,CC BY-NC-SA,"BIO Photography Group, Biodiversity Institute of Ontario"
,2,CC-BY,I. Shaw
,3,CC-BY,G. Edgar
,4,CC-BY,G. Edgar
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,http://eol.org/,Encyclopedia of Life
,23,http://eol.org/,Encyclopedia of Life
,24,http://eol.org/,Encyclopedia of Life
,25,Creative Commons Attribution-Non Commercial 3.0,John E. Randall
anampses_elegans,1,CC BY-NC 3.0,J.E. Randall
,2,CC-BY,G. Edgar
,3,CC-BY,G. Edgar
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,Creative Commons Attribution-Non Commercial 3.0,John E. Randall
,10,Creative Commons Attribution-Non Commercial 3.0,John E. Randall
anampses_femininus,1,CC BY-NC 3.0,J.E. Randall
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,CC BY-NC 3.0,J.E. Randall
anampses_geographicus,1,CC-BY,R. Stuart-Smith
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
anampses_lennardi,1,CC Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,CC-BY,R. Stuart-Smith
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,CC Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,6,Creative Commons Attribution-Non Commercial 3.0,John E. Randall
anampses_melanurus,1,CC BY-NC 3.0,J.E. Randall
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,CC Attribution-Non Commercial 3.0,J.E. Randall
anampses_meleagrides,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
anampses_neoguinaicus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
anampses_twistii,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,Creative Commons Attribution-Non Commercial 3.0,CSIRO National Fish Collection
anodontostoma_chacunda,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,Creative Commons Attribution-Non Commercial 3.0,CSIRO National Fish Collection
anyperodon_leucogrammicus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
argyrops_spinifer,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
aseraggodes_melanostictus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection Images,CSIRO"
atractoscion_aequidens,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
atule_mate,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
auxis_rochei,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
auxis_thazard,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
bathylagichthys_greyae,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
beryx_decadactylus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
11,,wikipedia,
,12,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,13,Creative Commons Attribution-Non Commercial 3.1,"Australian National Fish Collection, CSIRO"
,14,Creative Commons Attribution-Non Commercial 3.2,"Australian National Fish Collection, CSIRO"
bodianus_anthioides,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
bodianus_axillaris,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
bodianus_bilunulatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
bodianus_bimaculatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
bodianus_diana,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
bodianus_loxozonus,1,http://www.ozanimals.com/image/albums/australia/Fish/ OZ Animals,
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://creativecommons.org/licenses/by/3.0/,Anne Hoggett
bodianus_mesothorax,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
12,,wikipedia,
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,20,Creative Commons Attribution-Non Commercial 3.0,R. Stuart-Smith
,21,Creative Commons Attribution-Non Commercial 3.0,A J Green
bodianus_perditio,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,Creative Commons Attribution-Non Commercial 3.0,G. Edgar
,12,Creative Commons Attribution-Non Commercial 3.0,I. Shaw
bodianus_unimaculatus,1,http://www.ozanimals.com/image/albums/australia/Fish/ OZ Animals,
,2,Creative Commons Attribution,Paul Carey
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
bodianus_vulpinus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
bothus_mancus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
